Profile Summary
Generated on: 2022-01-10 10:19:53
Msec since Epoch: 1641827993914
Profiled application: host
Target platform: Xilinx
Tool version: 2021.1
XRT build version: 2.11.634
Build version branch: 2021.1
Build version hash: 5ad5998d67080f00bca5bf15b3838cf35e0a7b26
Build version date: N/A
Target devices: 
Flow mode: System Run

OpenCL API Calls
API Name,Number Of Calls,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),
clCreateBuffer,19,2.39865,0.008239,0.126245,1.2393,
clCreateCommandQueue,1,0.008887,0.008887,0.008887,0.008887,
clCreateContext,1,44.2624,44.2624,44.2624,44.2624,
clCreateKernel,1,25.6609,25.6609,25.6609,25.6609,
clCreateProgramWithBinary,1,287.148,287.148,287.148,287.148,
clEnqueueMigrateMemObjects,2,0.014668,0.006938,0.007334,0.00773,
clEnqueueTask,2,38.7627,0.082603,19.3814,38.6801,
clFinish,2,3962.51,1976.13,1981.26,1986.39,
clGetDeviceIDs,5,0.111168,0.001604,0.0222336,0.09542,
clGetDeviceInfo,2,18.198,0.002993,9.09902,18.1951,
clGetExtensionFunctionAddress,2,0.045847,0.005863,0.0229235,0.039984,
clGetExtensionFunctionAddressForPlatform,2,0.01737,0.00245,0.008685,0.01492,
clGetPlatformInfo,6,0.012384,0.000865,0.002064,0.004422,
clReleaseCommandQueue,1,0.004077,0.004077,0.004077,0.004077,
clReleaseContext,1,51.0723,51.0723,51.0723,51.0723,
clReleaseDevice,5,0.009425,0.000824,0.001885,0.003803,
clReleaseKernel,1,6.36752,6.36752,6.36752,6.36752,
clReleaseMemObject,23,0.045775,0.000792,0.00199022,0.015342,
clReleaseProgram,1,0.004166,0.004166,0.004166,0.004166,
clRetainDevice,5,0.013872,0.00083,0.0027744,0.008307,
clRetainMemObject,4,0.012176,0.001667,0.003044,0.004429,
clSetKernelArg,19,0.030989,0.000679,0.001631,0.008383,

Kernel Execution
Kernel,Number Of Enqueues,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),
DGN_compute_one_graph,2,3952.23,1975.65,1976.11,1976.58,

Top Kernel Execution
Kernel Instance Address,Kernel,Context ID,Command Queue ID,Device,Start Time (ms),Duration (ms),Global Work Size,Local Work Size,
94633467571744,DGN_compute_one_graph,0,0,xilinx_u50_gen3x16_xdma_201920_3-0,1270.17,1976.58,1:1:1,1:1:1,
94633467571744,DGN_compute_one_graph,0,0,xilinx_u50_gen3x16_xdma_201920_3-0,3247.48,1975.65,1:1:1,1:1:1,

Top Memory Writes: Host to Global Memory
Buffer Address,Context ID,Command Queue ID,Start Time (ms),Duration (ms),Buffer Size (KB),Writing Rate(MB/s),
48742400,0,0,1260.63,9.50511,56661.7,538575,
56713216,0,0,3247.29,0.147297,0.012,0.00176756,

Top Memory Reads: Host to Global Memory
Buffer Address,Context ID,Command Queue ID,Start Time (ms),Duration (ms),Buffer Size (KB),Reading Rate(MB/s),
56631296,0,0,3246.86,0.193099,78.868,15.2293,
56631296,0,0,5223.25,0.143059,78.868,11.2828,



Guidance Parameters
Parameter,Element,Value,
MIGRATE_MEM,host,2,
PLRAM_DEVICE,all,0,
HBM_DEVICE,all,0,
KDMA_DEVICE,all,0,
P2P_DEVICE,all,0,
P2P_HOST_TRANSFERS,host,0,
OBJECTS_RELEASED,all,1,
CU_CONTEXT_EN,all,0,
TRACE_MEMORY,all,FIFO,
MAX_PARALLEL_KERNEL_ENQUEUES,DGN_compute_one_graph,1,
COMMAND_QUEUE_OOO,94633455038848,0,
KERNEL_BUFFER_INFO,DGN_compute_one_graph|out_r|HBM[0]|1,78868,
KERNEL_BUFFER_INFO,DGN_compute_one_graph|node_feature_in|HBM[0]|1,39434000,
KERNEL_BUFFER_INFO,DGN_compute_one_graph|node_eigen_in|HBM[0]|1,315472,
KERNEL_BUFFER_INFO,DGN_compute_one_graph|degree_table|HBM[0]|1,157736,
KERNEL_BUFFER_INFO,DGN_compute_one_graph|neighbor_table|HBM[0]|1,354592,
KERNEL_BUFFER_INFO,DGN_compute_one_graph|graph_attr|HBM[0]|1,12,
KERNEL_BUFFER_INFO,DGN_compute_one_graph|embedding_FC_weight_in|HBM[0]|1,200000,
KERNEL_BUFFER_INFO,DGN_compute_one_graph|embedding_FC_bias_in|HBM[0]|1,400,
KERNEL_BUFFER_INFO,DGN_compute_one_graph|layers_posttrans_fully_connected_0_linear_weight_in|HBM[0]|1,320000,
KERNEL_BUFFER_INFO,DGN_compute_one_graph|layers_posttrans_fully_connected_0_linear_bias_in|HBM[0]|1,1600,
KERNEL_BUFFER_INFO,DGN_compute_one_graph|MLP_layer_FC_layers_0_weight_in|HBM[0]|1,20000,
KERNEL_BUFFER_INFO,DGN_compute_one_graph|MLP_layer_FC_layers_0_bias_in|HBM[0]|1,200,
KERNEL_BUFFER_INFO,DGN_compute_one_graph|MLP_layer_FC_layers_1_weight_in|HBM[0]|1,5000,
KERNEL_BUFFER_INFO,DGN_compute_one_graph|MLP_layer_FC_layers_1_bias_in|HBM[0]|1,100,
KERNEL_BUFFER_INFO,DGN_compute_one_graph|MLP_layer_FC_layers_2_weight_in|HBM[0]|1,100,
KERNEL_BUFFER_INFO,DGN_compute_one_graph|MLP_layer_FC_layers_2_bias_in|HBM[0]|1,4,
KERNEL_BUFFER_INFO,DGN_compute_one_graph|h_node_ping|HBM[0]|1,7886800,
KERNEL_BUFFER_INFO,DGN_compute_one_graph|h_node_pong|HBM[0]|1,7886800,
XRT_INI_SETTING,profile,0,
XRT_INI_SETTING,opencl_summary,1,
XRT_INI_SETTING,opencl_device_counter,0,
XRT_INI_SETTING,timeline_trace,0,
XRT_INI_SETTING,opencl_trace,1,
XRT_INI_SETTING,xrt_trace,0,
XRT_INI_SETTING,native_xrt_trace,0,
XRT_INI_SETTING,xrt_profile,0,
XRT_INI_SETTING,data_transfer_trace,off,
XRT_INI_SETTING,power_profile,0,
XRT_INI_SETTING,power_profile_interval_ms,20,
XRT_INI_SETTING,stall_trace,off,
XRT_INI_SETTING,trace_buffer_size,1M,
XRT_INI_SETTING,verbosity,4,
XRT_INI_SETTING,continuous_trace,0,
XRT_INI_SETTING,continuous_trace_interval_ms,10,
XRT_INI_SETTING,trace_buffer_offload_interval_ms,10,
XRT_INI_SETTING,trace_file_dump_interval_s,5,
XRT_INI_SETTING,lop_trace,0,
XRT_INI_SETTING,debug_mode,batch,
XRT_INI_SETTING,aie_trace,0,
XRT_INI_SETTING,aie_trace_buffer_size,8M,
XRT_INI_SETTING,aie_trace_metrics,functions,
XRT_INI_SETTING,aie_profile,0,
XRT_INI_SETTING,aie_profile_interval_us,1000,
XRT_INI_SETTING,aie_profile_core_metrics,heat_map,
XRT_INI_SETTING,aie_profile_memory_metrics,dma_locks,
XRT_INI_SETTING,vitis_ai_profile,0,
XRT_INI_SETTING,sc_profile,0,
BUFFER_RD_ACTIVE_TIME_MS,all,0.336158,
BUFFER_WR_ACTIVE_TIME_MS,all,9.6524,
BUFFER_TX_ACTIVE_TIME_MS,all,3962.76,
APPLICATION_RUN_TIME_MS,all,5553.28,
TOTAL_KERNEL_RUN_TIME_MS,all,0,
