Profile Summary
Generated on: 2022-01-14 10:05:10
Msec since Epoch: 1642172710265
Profiled application: host
Target platform: Xilinx
Tool version: 2021.1
XRT build version: 2.11.634
Build version branch: 2021.1
Build version hash: 5ad5998d67080f00bca5bf15b3838cf35e0a7b26
Build version date: N/A
Target devices: 
Flow mode: System Run

OpenCL API Calls
API Name,Number Of Calls,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),
clCreateBuffer,19,1.68583,0.009416,0.0887277,0.540367,
clCreateCommandQueue,1,0.009429,0.009429,0.009429,0.009429,
clCreateContext,1,45.0974,45.0974,45.0974,45.0974,
clCreateKernel,1,36.9057,36.9057,36.9057,36.9057,
clCreateProgramWithBinary,1,368.01,368.01,368.01,368.01,
clEnqueueMigrateMemObjects,2,0.01253,0.006228,0.006265,0.006302,
clEnqueueTask,2,14.6389,0.053813,7.31943,14.585,
clFinish,2,99.8825,48.1495,49.9412,51.733,
clGetDeviceIDs,5,0.097862,0.001787,0.0195724,0.081074,
clGetDeviceInfo,2,15.9937,0.002999,7.99683,15.9907,
clGetExtensionFunctionAddress,2,0.045072,0.005644,0.022536,0.039428,
clGetExtensionFunctionAddressForPlatform,2,0.015905,0.002277,0.0079525,0.013628,
clGetPlatformInfo,6,0.01462,0.00127,0.00243667,0.00578,
clReleaseCommandQueue,1,0.003653,0.003653,0.003653,0.003653,
clReleaseContext,1,35.2654,35.2654,35.2654,35.2654,
clReleaseDevice,5,0.00914,0.000929,0.001828,0.00373,
clReleaseKernel,1,3.28409,3.28409,3.28409,3.28409,
clReleaseMemObject,23,0.048413,0.000773,0.00210491,0.018557,
clReleaseProgram,1,0.004173,0.004173,0.004173,0.004173,
clRetainDevice,5,0.01375,0.000972,0.00275,0.00693,
clRetainMemObject,4,0.010967,0.001465,0.00274175,0.00445,
clSetKernelArg,19,0.030745,0.000744,0.00161816,0.004761,

Kernel Execution
Kernel,Number Of Enqueues,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),
DGN_compute_one_graph,2,97.0873,47.8257,48.5437,49.2616,

Top Kernel Execution
Kernel Instance Address,Kernel,Context ID,Command Queue ID,Device,Start Time (ms),Duration (ms),Global Work Size,Local Work Size,
94348514791792,DGN_compute_one_graph,0,0,xilinx_u50_gen3x16_xdma_201920_3-0,1093.47,49.2616,1:1:1,1:1:1,
94348514791792,DGN_compute_one_graph,0,0,xilinx_u50_gen3x16_xdma_201920_3-0,1143.16,47.8257,1:1:1,1:1:1,

Top Memory Writes: Host to Global Memory
Buffer Address,Context ID,Command Queue ID,Start Time (ms),Duration (ms),Buffer Size (KB),Writing Rate(MB/s),
16658432,0,0,1091.14,2.29483,17162.2,39384.3,
17215488,0,0,1143.06,0.075994,0.012,0.000911928,

Top Memory Reads: Host to Global Memory
Buffer Address,Context ID,Command Queue ID,Start Time (ms),Duration (ms),Buffer Size (KB),Reading Rate(MB/s),
17203200,0,0,1191.08,0.093355,10.832,1.01122,
17203200,0,0,1142.79,0.088938,10.832,0.963376,



Guidance Parameters
Parameter,Element,Value,
MIGRATE_MEM,host,2,
PLRAM_DEVICE,all,0,
HBM_DEVICE,all,0,
KDMA_DEVICE,all,0,
P2P_DEVICE,all,0,
P2P_HOST_TRANSFERS,host,0,
OBJECTS_RELEASED,all,1,
CU_CONTEXT_EN,all,0,
TRACE_MEMORY,all,FIFO,
MAX_PARALLEL_KERNEL_ENQUEUES,DGN_compute_one_graph,1,
COMMAND_QUEUE_OOO,94348499102352,0,
KERNEL_BUFFER_INFO,DGN_compute_one_graph|out_r|HBM[0]|1,10832,
KERNEL_BUFFER_INFO,DGN_compute_one_graph|node_feature_in|HBM[0]|1,15522256,
KERNEL_BUFFER_INFO,DGN_compute_one_graph|node_eigen_in|HBM[0]|1,21664,
KERNEL_BUFFER_INFO,DGN_compute_one_graph|degree_table_offset|HBM[0]|1,21664,
KERNEL_BUFFER_INFO,DGN_compute_one_graph|neighbor_table_offset|HBM[0]|1,42224,
KERNEL_BUFFER_INFO,DGN_compute_one_graph|graph_attr|HBM[0]|1,12,
KERNEL_BUFFER_INFO,DGN_compute_one_graph|embedding_FC_weight_in|HBM[0]|1,286600,
KERNEL_BUFFER_INFO,DGN_compute_one_graph|embedding_FC_bias_in|HBM[0]|1,200,
KERNEL_BUFFER_INFO,DGN_compute_one_graph|layers_posttrans_fully_connected_0_linear_weight_in|HBM[0]|1,160000,
KERNEL_BUFFER_INFO,DGN_compute_one_graph|layers_posttrans_fully_connected_0_linear_bias_in|HBM[0]|1,800,
KERNEL_BUFFER_INFO,DGN_compute_one_graph|MLP_layer_FC_layers_0_weight_in|HBM[0]|1,10000,
KERNEL_BUFFER_INFO,DGN_compute_one_graph|MLP_layer_FC_layers_0_bias_in|HBM[0]|1,100,
KERNEL_BUFFER_INFO,DGN_compute_one_graph|MLP_layer_FC_layers_1_weight_in|HBM[0]|1,2500,
KERNEL_BUFFER_INFO,DGN_compute_one_graph|MLP_layer_FC_layers_1_bias_in|HBM[0]|1,50,
KERNEL_BUFFER_INFO,DGN_compute_one_graph|MLP_layer_FC_layers_2_weight_in|HBM[0]|1,50,
KERNEL_BUFFER_INFO,DGN_compute_one_graph|MLP_layer_FC_layers_2_bias_in|HBM[0]|1,2,
KERNEL_BUFFER_INFO,DGN_compute_one_graph|h_node_ping|HBM[0]|1,541600,
KERNEL_BUFFER_INFO,DGN_compute_one_graph|h_node_pong|HBM[0]|1,541600,
XRT_INI_SETTING,profile,0,
XRT_INI_SETTING,opencl_summary,1,
XRT_INI_SETTING,opencl_device_counter,0,
XRT_INI_SETTING,timeline_trace,0,
XRT_INI_SETTING,opencl_trace,1,
XRT_INI_SETTING,xrt_trace,0,
XRT_INI_SETTING,native_xrt_trace,0,
XRT_INI_SETTING,xrt_profile,0,
XRT_INI_SETTING,data_transfer_trace,off,
XRT_INI_SETTING,power_profile,0,
XRT_INI_SETTING,power_profile_interval_ms,20,
XRT_INI_SETTING,stall_trace,off,
XRT_INI_SETTING,trace_buffer_size,1M,
XRT_INI_SETTING,verbosity,4,
XRT_INI_SETTING,continuous_trace,0,
XRT_INI_SETTING,continuous_trace_interval_ms,10,
XRT_INI_SETTING,trace_buffer_offload_interval_ms,10,
XRT_INI_SETTING,trace_file_dump_interval_s,5,
XRT_INI_SETTING,lop_trace,0,
XRT_INI_SETTING,debug_mode,batch,
XRT_INI_SETTING,aie_trace,0,
XRT_INI_SETTING,aie_trace_buffer_size,8M,
XRT_INI_SETTING,aie_trace_metrics,functions,
XRT_INI_SETTING,aie_profile,0,
XRT_INI_SETTING,aie_profile_interval_us,1000,
XRT_INI_SETTING,aie_profile_core_metrics,heat_map,
XRT_INI_SETTING,aie_profile_memory_metrics,dma_locks,
XRT_INI_SETTING,vitis_ai_profile,0,
XRT_INI_SETTING,sc_profile,0,
BUFFER_RD_ACTIVE_TIME_MS,all,0.182293,
BUFFER_WR_ACTIVE_TIME_MS,all,2.37083,
BUFFER_TX_ACTIVE_TIME_MS,all,100.042,
APPLICATION_RUN_TIME_MS,all,1268.83,
TOTAL_KERNEL_RUN_TIME_MS,all,0,
